feature_1,feature_2,label
1.6334057734212908,0.6898253148997555,220.35745074094658
-0.035726217745514564,0.4034926162898687,30.7238909481045
0.5973505598582106,0.8539292158243151,131.67582790789584
0.3353503670815474,0.5664318285757701,81.31321079845782
-0.8155388510276255,-0.9578147478211239,-162.10775686648307
-0.33601174628812924,-0.027775906186687883,-35.63897571988002
0.5102485598413857,0.549363483136711,97.18670967121854
-0.18095285607355077,0.08033115611098791,-11.101250014718262
-0.44460825041385393,1.0723994512381683,47.02597583383869
0.5364256338147272,-1.107523781819246,-40.914460038171754
0.7078043957180663,-0.2591687555704221,48.09751805748254
1.2522016214354816,1.2397306503510421,229.29593822675298
0.13499461185283346,-2.5411677683287435,-202.41160796851304
0.19677069295691987,1.23929899816565,124.72377375470177
-0.4277486555895554,-0.4742972120564775,-82.64125802938446
-1.6095893288825445,0.23723367860799055,-139.27771759377734
1.7887591800073133,-0.07164396711509546,171.0846365569181
0.22748069304844934,0.053693900663932634,27.090296712834913
1.661741140534144,-1.600684853065978,28.666226989595913
-1.4763116788959187,0.867884549912721,-72.52573388704486
-0.15626361067812386,-1.0377780082013623,-103.5996658859682
0.4498279869350961,-0.2776527101138715,20.976600733043675
0.86000810555208,2.02464276838949,257.10148279667396
-0.6711481824523555,-0.463591188642498,-105.83974845782868
-1.0035153993030885,-0.2838124747351492,-123.49333706951603
-0.19639875854800612,0.19226945895882275,-3.125900602967775
-0.7107392682450494,0.9113127917435058,6.988333668359033
-0.9309453125210433,0.4793542983392843,-51.50162216764033
-0.5691890598828511,-2.0597139472419785,-231.27526714564567
1.0514400903637888,0.7979000062825646,171.89358120307634
-0.6148224784252885,1.508338609846264,67.18464114561834
-0.9258498769386272,0.4553999278917749,-53.031018352618474
1.3162211398983745,0.5684335141236027,178.63385832687572
-0.17159088826207375,-0.9018196287905859,-93.5729125106949
0.34197293912757604,0.12763164163431653,44.708611938835695
-0.5437825306882786,0.588323718446321,-3.901861784927142
2.5214282476983914,0.994897100582148,334.2169777163916
-0.28163898935785264,0.011266669792628983,-26.938323786739286
-2.4918197625307212,-0.19459044768565834,-263.326691770918
1.6589959665796083,-0.32381001410664934,136.81962142643408
-1.4706192548161754,-1.3651951682259202,-261.58295299198767
-1.1727016179207785,-0.18193818033967799,-131.59982997722898
-1.3893297050799625,-0.12764987412492151,-148.44596291088558
-0.1862198156992729,-0.45324894028836554,-56.93164777084331
-1.108154433915771,-1.5125637702448844,-238.19624602501216
-0.14003589137458808,0.1535110909865972,-0.8345720388795144
-1.0421208739246253,-0.17809226387074487,-118.3398419334423
0.293837692502637,0.27430411853735603,52.395672090255616
-1.2468618755098138,0.9076496945167337,-46.42316045491485
-0.9778416979997266,-1.6467425025702778,-236.68310806229684
1.2977626061037109,0.7335045068906049,190.8225607248617
-0.3848116023030555,2.1086814368082756,140.9440048680618
-0.18606919047664985,-0.18118611855450517,-33.81462870789265
0.7525980922178327,-0.21494919192687784,56.289010466974226
1.0657167359828033,0.3340725715453792,133.92190438809183
0.7589950343397258,0.27838677014301216,98.81401394082249
0.3214256110540624,0.41476231818679316,67.05507583235084
1.1396959529538468,0.6357347449057172,166.86471764728907
0.23236951052644214,-1.7248374166966647,-123.44872917579713
0.6225016945283157,0.8806618666667834,136.43692231941856
-0.0998396298625171,1.3015546730046998,100.63231918142137
0.7964436903008372,-0.11683867261510547,68.96272603562883
-0.3405025911867314,-0.34439692887869106,-62.969514234479426
0.3010435007818198,1.850221194943748,186.92771100632194
0.8944325062672501,2.5358088670278267,303.91651388771913
-2.5442259442349577,1.5753034591963901,-118.22748127276654
-1.4222825779411337,2.0533646610288474,33.49014272155529
1.9134629173836988,0.2807674044992481,213.36082385473918
0.4757977434688481,0.2914841613012492,71.87680259368157
1.9783958638292232,0.47206510926839146,236.03609367413264
0.28311525811287375,0.21320911562268333,46.14580843950722
0.9193251920847867,0.7203912986594,152.22659733442137
-0.3253863263188592,1.2919956241054427,77.48126822736013
0.1709525740781141,-0.7024130848870641,-42.71305720252198
-0.8404320467946406,-1.184739543888751,-183.84253563443957
0.3698851579968769,-1.1966117999979784,-64.97438909684256
-1.7705538435732804,-0.7156860440540149,-236.1372803910082
0.22934932870543503,-0.3223134440736698,-4.653129528727156
-0.8833152960517762,0.43590739297945547,-50.47336692028764
-0.8909079326798421,0.4338614072742323,-51.39911618360548
0.7326278088446265,1.2500567297521403,178.71141009475002
-0.40956954017903807,-0.7064453059951996,-100.5534594123942
1.171160232511887,0.13606268432231433,127.55166444874303
0.10563393248321759,-1.4703900236030845,-114.39500347642739
-1.7970806915701512,0.34961682052937804,-148.3048952682803
-0.8632893480685921,-0.6535319917215129,-140.999178345965
-1.116115059776384,-0.02770690599234078,-112.89871137573478
-0.34730374256082436,-1.4877718067323473,-160.73233449637976
1.2809909809252573,-0.060185681158913984,121.76554022576396
0.8037402514278909,-1.5488935242711703,-51.9169203868709
-0.2269185925286663,-2.1577828105062453,-205.7024500825558
0.6263542572522975,1.7933342667058705,214.31769453781166
0.27209570633213975,-0.5082721581056749,-16.20990636004636
-0.09947663810568767,1.3619029752038,105.79272257818165
-0.8668489895476434,-0.6409382488388048,-140.2823518402444
0.5577840139302878,-0.30705368451388326,29.172570293990418
-0.5892600859828272,1.6995838528083584,85.95598644398967
-0.1734926243252642,0.4533204888056297,21.309883807122098
2.2323909196091374,-2.0045962382725087,50.888460306630805
2.6386935556144517,0.39462197354089035,294.85944902793983
0.7000902389915986,0.735945179000175,131.8331489701922
1.0543472337921516,0.15272453410862158,117.39671572699535
-1.0913166947207125,-0.6966370219723762,-167.24446906109904
-1.9531449210619236,0.689017550417255,-134.94225876180812
-1.8493219497122253,-0.3538437800130159,-213.21320992252558
0.3772846465669652,0.16092547729576454,51.033203949496084
0.6245669621083608,-1.1022744556607809,-31.738728236305775
0.5451607238274561,0.29119294179528077,78.72215350527591
1.3404530732029531,-0.4477770250471362,94.7428268183854
0.8678795151510869,-0.5674160814845373,37.77751971779146
1.1803869254244437,-0.8903259382830563,41.31016618061429
0.5401322305567011,-0.6583527988023455,-2.4061733889434365
2.0627820883598935,-0.05558390347618866,199.58906114344535
0.6275750353171937,-0.1595079630811456,48.61382847351685
1.1249219306893818,-0.6522346510680066,56.03403888187693
-0.413420784258935,-0.46272579300283617,-80.23956700663152
0.6323946250081864,0.6881941472424385,121.07345531615144
-1.1121075052497056,-0.6695153722659081,-167.0006783717979
0.08466753552414331,-1.068558343542833,-82.35025882255378
-0.6104954004637775,-0.08725356350651217,-67.87582177860135
-0.405588336406955,1.0624376117345344,50.04481090531045
1.8160866801301456,-0.09519277198143854,171.791661104858
1.1963762265675422,0.03083600005792885,121.11391131564595
0.27209852631276565,0.36169556871371783,57.66331738935976
-0.37740862516870927,-1.6189933318262981,-174.8567034453441
1.2890970906756465,0.02478629733812078,129.78377248526394
-1.2168338002689405,0.6680945303367382,-63.79074589177431
-1.2279399175824086,-0.3915509519254013,-154.87010646163438
0.5922553426905599,0.826180407498932,128.81489199742413
-0.1373767964673833,-0.48087478881122075,-54.43981185527824
1.3877833920065041,1.8124205317954332,291.35440120005796
0.026046796494152025,-0.17292800516134182,-12.10429527975401
-1.4596673827094733,-1.6095539422649807,-281.24784389272963
1.165398048251772,-0.43597098488329916,78.40694800440711
-0.757712246320397,-0.5996103233425059,-125.96352298988357
-0.42641474516167244,-0.3127188256430476,-68.78877954649336
-0.2132545676092573,-0.6968783276006918,-80.29700104199729
0.41619246752262956,-0.2737666544288813,17.975142199915446
0.7286998045124875,0.6013068338364593,123.23403442026907
0.24700502143555322,0.6755575733135637,81.82938317737748
-0.14560863640368862,0.4033207509059454,19.82595599758348
-0.004209240521883792,0.550657490189013,46.34194405592529
-0.5899741589051628,-0.46266794498191494,-97.72144317528286
0.0443851354382394,-0.678080471639123,-53.18277804306076
-0.13943396141001155,1.4136312608911346,106.22762173842483
0.7237866750947503,1.320104190508124,183.78378776699185
-3.6512635830927618,-0.5087162270536761,-404.83805325383895
-1.5503498206201962,1.4225553450933792,-32.75922870216964
0.08345669873633602,0.5684255014989192,56.53360968726595
-1.8387447406236357,-0.2854748271700753,-206.36006575485655
-0.9438562794772956,1.74503465228585,54.69432288878069
-0.23536922687647172,0.4961935364631668,18.821841768837324
-0.12731613217024082,0.23149955588935503,7.047618554604089
-1.0280268080951804,0.7396927857470398,-39.01055810562928
-1.3674401863897534,-0.5364417235457065,-180.99029652318978
0.87290601155152,0.663915474802028,142.83337311995854
0.537537757528698,1.620975158466445,190.8850331365476
0.6307855800548952,-0.7330139454282666,0.23279813480862543
-0.7650644264579172,-0.7799666237840035,-142.0066017077413
0.03759525749502086,0.7382483761998423,66.41168597085613
0.2140363958857377,1.0881697618721367,113.60078542317801
0.050497898522277956,-1.513766971667264,-123.53930582619057
0.04280649909205962,0.24389264117363763,24.9498253608496
0.9486616050326797,1.243635514438121,199.56329521605758
1.714073246611132,1.7310682850639,316.7638975821055
-0.5470171965404583,-1.8358743385685998,-210.07200105487394
1.2909526059028884,-0.7285892400397923,65.99498500972706
1.6089549847479956,0.21761498608530042,177.83817225237814
-0.017827675407634865,-1.62851186890473,-140.05015004821541
1.143999685849295,-0.2059486038570985,95.81979396759925
-0.1490039593410907,-1.0902094889924618,-107.33282846890197
1.3734320696503888,-0.998594349749108,51.23682062338513
0.33762291157988794,-0.8684113282189356,-40.3008087997124
-1.0024819220308971,1.327811969967209,13.459437442584033
-0.8671260412301605,-0.7381809884637781,-148.56711894484692
-0.4265232254084306,0.8478374492462148,29.748625049223286
0.1804593311157153,1.8483490899711568,174.82544240054563
-1.0328581409093132,0.5099767403707817,-58.995320680868254
-0.1687475777670489,-0.9704910516582296,-99.12250092248435
-0.10850016157035319,-1.5616552536193469,-143.3537354729679
0.7824426488174594,1.8655704421435173,235.91142624551952
0.4433512383555005,-1.5417025696413933,-87.00115437302104
0.7607981984426824,0.18127249770038528,90.74619124446738
-0.6990602579630262,0.39143292830994103,-36.00029527183077
-0.3738395813498173,-0.43283388476881157,-73.78097462262583
-0.42162129900667145,1.2876039216583233,67.57672345477323
0.9425110050472079,-0.34216727591532636,64.29632850866024
1.2891466712033133,1.7434371033343772,275.72719516971387
-0.2046543818007272,-0.5725249562786301,-68.88577840787053
-0.39552214648808326,-0.2733691060188787,-62.38764680288399
-0.7744618949277455,1.1349926343796053,19.67058467032227
1.372116541366126,1.3808724481820966,253.15794829259102
-1.8284949303819555,1.790355492081501,-29.076609412630347
1.1420199708824248,-0.5637903937314152,65.23772701364834
-0.26980118150041577,-2.323641755345343,-224.03361321346657
0.40429353785707656,0.6974456211525778,99.26669152809907
-0.12114415575810857,0.5286851618442434,32.89431504855976
0.28383245292684134,0.727406381400644,89.87968828298425
0.7395942913155057,1.049845341457997,162.40054167275252
1.5472164232701902,0.2982200884529069,178.56780413014667
0.7122193367516155,1.0638281441332187,160.87652392204018
0.10392062974849783,1.205072917166327,112.62111474388921
-1.7053418155169848,-0.7136917102715475,-229.50898514644408
-2.9340539038863698,-2.150439321604566,-473.2080072430052
-0.8292542692394155,-0.9117203607266535,-159.5521195345321
0.19804693541988536,-1.6285905095538926,-118.67545442840036
0.11265116136611109,0.07718870661944716,17.712018755876723
1.2268135239465863,0.5455917399019206,167.83885129379973
0.6691988676069056,0.4019435163178037,100.41189168885566
-0.8771371823562774,-0.6181973793936953,-139.3703179677419
-1.4797870533344302,0.2342147359763946,-126.67775984867491
-1.0971288427497834,-0.20615362950343502,-126.17094377377461
-0.5613813503105061,-1.2907788908404465,-165.2081522948629
0.6232616343407308,-0.7228017919729093,0.3547471288652204
1.32554868112775,0.7039744429610915,191.06710887462916
-0.2572705785229243,0.3715988226982357,6.072707203198078
-1.7818253544938678,0.3040671737276014,-150.66175442557034
0.1628298511506298,-0.20030104087928163,-0.8809415168112054
-0.14485888552487675,-0.02979484502713176,-16.87761374770286
0.4724384056855033,0.7692067209241844,112.10968652980021
2.0836060449786054,0.7427324765613927,269.4402773228175
0.24918203179553122,-0.701273885323521,-34.868059627007455
0.0677262285315949,1.64908589184617,146.7394035312086
0.3653604230805466,-0.33637325834105336,7.624251781409473
0.2454042405659538,0.9327507626967904,103.51028504444142
1.9015580749864915,1.8421772531093261,344.7681667934837
2.0212398856637797,0.809860120191368,268.96331580903205
-0.44721749992028675,0.13954858485086777,-32.44509801132675
-1.0823711061139036,0.19715672371885787,-90.46232939459645
-2.396882576119227,-0.5319748558697086,-282.5724616849995
0.22968528037801308,-1.6956579647197894,-121.23682873313278
1.6050430379253864,0.40212810811538235,193.11856649181962
0.5204369083749396,-0.5178838747926386,7.570956543374287
2.6341639124314904,0.4145101296760329,296.0996034292534
0.1656996554760022,-0.20137058713246683,-0.6875208544840881
1.1695918180687808,0.49120150450816297,157.55278419640274
1.0885583510311534,-0.23211870414085167,88.10636525033351
1.1677264019198108,0.2642138646028523,138.0934632393321
0.45237848920556795,0.8203534430511531,114.46594780828721
0.8429283168392363,0.17522077744926606,98.36691712905146
2.1420083000123755,0.12043103169346041,222.3822822502469
1.262513690199057,-2.279267487159967,-68.49694956753393
1.4352950131501496,-1.2872559658852338,32.852476648418886
2.6269309954654543,0.278628588424923,283.8448926852348
-0.11081756460740419,1.833199901511321,144.68943742160735
-0.54589144202996,-1.0060431787478923,-139.49573562118186
1.2852842162979756,0.10027362609531541,135.81609990488548
-0.3235054832670412,0.23305085707421877,-12.252293550066902
-0.9521898886688057,-0.5391493119314641,-140.09160500391178
0.9423830450657634,0.81287585441086,162.36365737051148
-1.3647526203097389,-0.2181608014542379,-153.69741470409735
0.6967406531241572,-0.5120633093451944,25.52727104781463
0.31161873503864557,-0.26884414216804314,8.035594794958755
-0.7426574168450135,0.8919351129504384,2.1815424536993078
-1.7909849960899502,0.6381603303419082,-123.19959401215431
2.120210307198125,2.0706091213573496,385.8218468257385
-0.6027782790899024,-1.1145765573410054,-154.3461778077695
2.0868961952935114,0.9509506571391317,287.4469107917736
-0.3533859425912744,-0.6549078107110528,-90.61245132862477
1.4265545369380974,-1.1908638462486594,40.17186963369967
-1.110297803002699,-0.7198747275209056,-171.09767932305454
0.4470566666449641,-1.2028079570132264,-57.857055167969854
-0.35717398082848656,1.128274026904594,60.43049858562333
1.5156659280265279,1.2001950241773938,252.03369788453398
-0.12321073656664226,-0.19611243186474975,-28.856253652563915
-0.13377321517815263,-1.19231684192931,-114.49469732174187
-0.2104471084343677,0.23522539858982164,-0.8697385499013706
-1.6086666500944684,-0.48861879997160473,-200.821789179951
-0.18416606774897684,-0.27658293470941037,-41.72671388873287
-1.8451070299783752,2.897389936494431,63.28140488520262
-0.9981654505026176,-1.2549972257212598,-205.43119516830166
0.829761774966177,-0.7580739906422478,17.812498987532905
0.6511396776909991,-1.4176123933600422,-55.883613342795044
0.36866843132451577,0.5181686186226994,80.51495944573448
-0.43829921100395186,-0.7688984508858889,-108.7021819017676
-0.7872577750205036,-0.03697805218154454,-81.11418660783762
0.48935607287489147,-0.3130752529721977,21.883782923486777
1.3142420637556749,-0.16380499197996062,116.26011460135086
-0.2813934614304286,0.8648065522548387,45.56397554310711
-0.7856393025284257,-0.528904252854042,-122.7255913508217
-0.4000298075054221,0.3192817797393959,-12.509408342833165
0.26442845234750867,0.3688753055770069,57.51329667932089
1.728369867484117,1.0640991904285597,261.5445104204084
-0.9267016126399026,1.4920294742861362,34.90958411223309
1.100459904772449,-0.5264888407116355,64.28884202389719
-0.5732581415320114,0.011712666415869467,-55.78396907400382
-0.3757360099059258,-1.0494002836309042,-126.32428404521862
-1.1118476806221218,-0.2779889282010145,-133.72864025941197
1.6860589765047493,-3.065711743659989,-93.32734839712555
-1.4741075208022747,0.14381103714827165,-133.7918207892002
1.0248704187632502,-0.4587024003559876,62.55811312247998
1.773990363369761,-1.6193738469353656,38.197020906464076
-1.1991428948385758,0.6323193640381579,-65.07637745305121
0.352876879340292,0.3534598931466687,64.96470756964952
-0.30590342533312537,1.3343686680042817,83.0090479421755
-0.013372995036179934,-0.9610754708487586,-82.93385308096404
0.4997177239153379,-0.346914822159684,20.03658331514688
-0.7022409747024322,0.5196681385824524,-25.426291363158974
-0.5968766651122983,-0.30157524507198863,-84.72598521085212
-1.05004271243031,0.19874111255379595,-87.12581506769011
-0.6364124545542842,-1.4097252482945297,-182.73991325086797
2.1113533699259137,-0.0013179168934090285,209.00779352292562
-0.9941281784155203,-0.20107551675878224,-115.53800255660761
-0.10390368156684758,0.7889732481762344,56.704157228926974
1.096595318071907,2.2140751103078053,296.619910566979
3.6471388950713552,1.0151536876849898,447.43344658749436
0.666908565068255,1.36031458609139,181.56472511666504
-0.14939296501307356,-0.6074690452005524,-66.37965546239279
-0.5327457752165325,-0.44898855230399753,-90.89165879689963
-1.724967651061412,0.263321363374799,-148.49017747367623
2.179843157822312,-0.35937284978366374,185.38730320619163
1.6947868662924426,-1.6303713109528726,29.4184388861801
-0.35942141224482244,-0.4402922319184997,-72.98624463784279
-1.149530484476416,1.3947160563457015,4.576095589490151
-0.7601204715487994,0.7049866712371652,-15.42274014227921
1.29534148878505,0.3820217561005385,160.73675006196532
0.9787062015298226,1.005972079732904,182.35798154706816
-1.1190999047431691,-0.9021007405275353,-187.44313187106036
-0.568546949737113,-0.417441553724804,-91.75879800978532
-0.32512327488155573,-0.3503972621219597,-61.95578046332221
-0.6373019743263626,1.6857915885940877,80.02649714433615
-0.8941486127085032,-0.4014551244641681,-122.65064318027345
-1.3090487069601247,-0.16938295095119782,-144.03825118536747
-0.08533584640746614,0.11684606359410915,1.4698168779863323
-0.8840683716357268,-2.605457891991192,-308.80421241782267
0.5477290603989141,0.7188558916771812,115.2913551856145
1.6607041798543738,-0.6429706748943734,109.88741840818798
-0.7397153658307837,-0.5006014564801281,-115.77371953447701
-0.9646566444528892,1.095998295506107,-2.478506118354886
-0.9473642087361287,-0.6429609494395472,-148.42876554843104
-0.23484528795744045,-1.7748837993189515,-173.9738434419294
-0.34004616511203023,-3.076663494570426,-294.9335761986701
-0.6799706222071749,-0.4815490340468949,-108.2384528740073
-1.2060515913733059,0.00909343446461457,-118.68161989728564
0.7089638841731508,1.3296042875428982,183.1223562131188
0.47588332219572044,-0.7865135016532957,-19.652440403807972
-0.8843869122104925,-0.7284964830216865,-149.45437199474628
0.20313306991429103,0.1861094355781568,35.92278777881122
-0.29779358523585914,0.7380826076662418,33.178909195381934
0.9621247845523435,0.7829593487504275,161.77863706687674
0.15172512969681454,-1.7777045716480158,-135.92537124658222
-0.8306619133923954,0.2051878268311055,-64.84975008335515
-1.973959362745231,-1.2153066339001968,-298.708721098718
0.9393177017740432,-0.7256195413009988,31.419358512492757
-0.3450296677365521,0.6831837394272477,23.838681175667837
0.07854421916189945,1.2625600121272114,114.9891921758544
0.060966330187412654,2.2994430204295364,201.29466978176845
-0.5624610921224987,0.8422562298353655,15.810686464891972
0.5142011676539979,0.31240367846051326,77.4568546653937
-0.3048613673046096,-0.21747763549054144,-48.662118703824206
0.5668241975127318,-1.1859498534154826,-44.563141041919025
0.11556039416118558,-0.5748895640227857,-37.37078801337212
1.5935146164564762,-0.2976116038871611,132.55862611319924
-1.8629586117526458,0.29146430735896295,-159.76779225831902
0.06379397657260379,1.4315792108981904,127.88044377813787
-0.9156793724332749,0.1408108539441094,-78.73687651475576
-0.6467255056548231,-0.13787185903562316,-75.76247604263587
